scheme_code,nav_date,nav
125497,2025-06-03,68.1711
125497,2025-06-04,68.3305
125497,2025-06-05,68.47
125497,2025-06-06,68.9753
125497,2025-06-07,68.6849
125497,2025-06-08,68.4223
125497,2025-06-09,68.1366
125497,2025-06-10,67.6745
125497,2025-06-11,66.3683
125497,2025-06-12,66.8435
125497,2025-06-13,67.2517
125497,2025-06-14,66.4897
125497,2025-06-15,66.2757
125497,2025-06-16,65.9045
125497,2025-06-17,65.5528
125497,2025-06-18,64.483
125497,2025-06-19,64.1683
125497,2025-06-20,64.4671
125497,2025-06-21,65.7469
125497,2025-06-22,65.944
125497,2025-06-23,66.0051
125497,2025-06-24,65.7474
125497,2025-06-25,65.4473
125497,2025-06-26,65.921
125497,2025-06-27,66.0665
125497,2025-06-28,65.7487
125497,2025-06-29,65.238
125497,2025-06-30,65.1571
125497,2025-07-01,64.8903
125497,2025-07-02,64.8875
125497,2025-07-03,64.7728
125497,2025-07-04,64.9674
125497,2025-07-05,64.3349
125497,2025-07-06,64.8809
125497,2025-07-07,66.27
125497,2025-07-08,66.8669
125497,2025-07-09,66.9762
125497,2025-07-10,67.4171
125497,2025-07-11,66.9125
125497,2025-07-12,66.1209
125497,2025-07-13,66.5077
125497,2025-07-14,66.2386
125497,2025-07-15,65.5653
125497,2025-07-16,65.125
125497,2025-07-17,64.5597
125497,2025-07-18,64.6269
125497,2025-07-19,64.918
125497,2025-07-20,65.3619
125497,2025-07-21,65.809
125497,2025-07-22,66.1865
125497,2025-07-23,66.083
125497,2025-07-24,65.7712
125497,2025-07-25,65.0171
125497,2025-07-26,65.567
125497,2025-07-27,65.4781
125497,2025-07-28,65.2729
125497,2025-07-29,65.8628
125497,2025-07-30,65.4137
125497,2025-07-31,65.8311
125497,2025-08-01,65.9793
125497,2025-08-02,65.4604
125497,2025-08-03,65.4225
125497,2025-08-04,65.909
125497,2025-08-05,66.3068
125497,2025-08-06,67.0545
125497,2025-08-07,67.2236
125497,2025-08-08,68.9098
125497,2025-08-09,68.4496
125497,2025-08-10,68.2502
125497,2025-08-11,68.2198
125497,2025-08-12,67.5104
125497,2025-08-13,68.0317
125497,2025-08-14,68.4835
125497,2025-08-15,68.493
125497,2025-08-16,68.2257
125497,2025-08-17,67.4782
125497,2025-08-18,67.0836
125497,2025-08-19,67.4554
125497,2025-08-20,67.3494
125497,2025-08-21,67.1359
125497,2025-08-22,67.3867
125497,2025-08-23,67.9657
125497,2025-08-24,68.0943
125497,2025-08-25,68.2516
125497,2025-08-26,68.9375
125497,2025-08-27,69.0253
125497,2025-08-28,68.8706
125497,2025-08-29,69.2072
125497,2025-08-30,69.0789
125497,2025-08-31,68.895
125497,2025-09-01,69.5318
125497,2025-09-02,69.3859
125497,2025-09-03,68.0583
125497,2025-09-04,68.231
125497,2025-09-05,68.0333
125497,2025-09-06,67.8887
125497,2025-09-07,68.1152
125497,2025-09-08,68.0321
125497,2025-09-09,68.1396
125497,2025-09-10,67.1284
125497,2025-09-11,66.6569
125497,2025-09-12,67.3589
125497,2025-09-13,67.3496
125497,2025-09-14,66.5129
125497,2025-09-15,65.9766
125497,2025-09-16,65.4803
125497,2025-09-17,65.5315
125497,2025-09-18,65.3152
125497,2025-09-19,64.9856
125497,2025-09-20,64.9876
125497,2025-09-21,65.2264
125497,2025-09-22,65.0969
125497,2025-09-23,64.8096
125497,2025-09-24,64.5988
125497,2025-09-25,64.7687
125497,2025-09-26,64.765
125497,2025-09-27,65.1487
125497,2025-09-28,64.5738
125497,2025-09-29,64.1861
125497,2025-09-30,64.5727
125497,2025-10-01,64.1718
125497,2025-10-02,64.8638
